id	filename	md5	size	state
42653f5c-0986-496c-b75b-63340fa7a3ac	42653f5c-0986-496c-b75b-63340fa7a3ac/d0f15c15-1399-4bbc-b9af-ac2d1e82fafc.rna_seq.augmented_star_gene_counts.tsv	8a7eb9e69cf7e4731a2877941479a5bf	4226853	validated
42c7c9bf-d71a-42f1-8dca-aca2da1950b3	42c7c9bf-d71a-42f1-8dca-aca2da1950b3/bcfa4d41-297c-4d2f-bc22-949e0c37c143.rna_seq.augmented_star_gene_counts.tsv	7ea520d094d249edb27b0a54b0cd11b6	4218326	validated
42e9c6af-e24d-4897-8178-d132055ec51e	42e9c6af-e24d-4897-8178-d132055ec51e/32a33710-4e5b-442f-a739-31747adc6d1c.rna_seq.augmented_star_gene_counts.tsv	d56fb2bf84483da4c65c3450f95d5de6	4228480	validated
432d16d9-616e-43bb-ba3c-abaddb10573e	432d16d9-616e-43bb-ba3c-abaddb10573e/f05ade90-6b2b-494f-aad9-7d43d95351dd.rna_seq.augmented_star_gene_counts.tsv	f304ddd720ea911730a2475cf747150d	4244280	validated
4355a25b-da41-4e70-8c23-1d5ddfdbf7ea	4355a25b-da41-4e70-8c23-1d5ddfdbf7ea/08158f6b-7051-4931-b2f3-53781b6fb73b.rna_seq.augmented_star_gene_counts.tsv	67fc00acc44947ab3792fbff419c42ce	4232566	validated
43cb9ea5-98f6-4e90-be7c-41929ebbffd1	43cb9ea5-98f6-4e90-be7c-41929ebbffd1/2f86fef8-46d3-4fbc-b7f7-29e5c2d440c4.rna_seq.augmented_star_gene_counts.tsv	bac9e7fde9ecc285d4aecb9410ca239b	4226344	validated
43e7705a-76b5-4715-8110-051aade5599f	43e7705a-76b5-4715-8110-051aade5599f/c4dc7883-25ba-4cc3-9dd0-1e808bb363d1.rna_seq.augmented_star_gene_counts.tsv	39eca83f0c97e60dfb8ba3417c82c1e3	4231161	validated
443fc087-28b0-408b-8e71-66198f1f15a1	443fc087-28b0-408b-8e71-66198f1f15a1/7a8ca519-19d1-4959-9952-10910914f2f9.rna_seq.augmented_star_gene_counts.tsv	0727fcecbbe28774bc237aea432d6e4e	4212604	validated
447a666f-00f3-48d3-b839-222a5e18f79e	447a666f-00f3-48d3-b839-222a5e18f79e/c977120c-6084-4556-aebe-11b98b318e19.rna_seq.augmented_star_gene_counts.tsv	ccbfbac51e769530aa1bc58a113c3dc7	4226879	validated
456db4ed-e648-416c-b327-e7106e4b8221	456db4ed-e648-416c-b327-e7106e4b8221/3f19686d-599d-41b7-9988-b849b0b1676b.rna_seq.augmented_star_gene_counts.tsv	dbe75694db62e0551a91b1b656843aad	4241936	validated
46d529e1-d5d8-4c11-8383-c0fbf61e07f7	46d529e1-d5d8-4c11-8383-c0fbf61e07f7/1aed59ac-d383-4f60-8f81-30d89b60c014.rna_seq.augmented_star_gene_counts.tsv	f848e1e23bde470b1c727372b0d97d7a	4237702	validated
472e3377-06dc-42ff-9c0f-1c086144b637	472e3377-06dc-42ff-9c0f-1c086144b637/bfb245cd-f789-4a6e-932b-9b634fcf9bc1.rna_seq.augmented_star_gene_counts.tsv	8fd15a651e4e54549edb46a0de9baa34	4241855	validated
4760b098-978b-4f2f-9bff-127d8edb48de	4760b098-978b-4f2f-9bff-127d8edb48de/7cd8c835-cbce-4aa1-84d0-3ea7d3112630.rna_seq.augmented_star_gene_counts.tsv	f7dc1c2fb1f191c7a9d8fe96eeac197d	4216520	validated
48c06ad1-fb6f-4da9-9f29-f739b3c9eb5b	48c06ad1-fb6f-4da9-9f29-f739b3c9eb5b/ba33ea18-a4b6-4087-8168-efc07d359225.rna_seq.augmented_star_gene_counts.tsv	9e4eb6e10e49829ba3a4fa98c99a5b2b	4200868	validated
48c72fa3-43b5-4a3f-a712-afce30a963b4	48c72fa3-43b5-4a3f-a712-afce30a963b4/867e266d-0161-4011-820b-e7ae874d7887.rna_seq.augmented_star_gene_counts.tsv	2dc2acf95a62ea709cdd908e7c093da2	4245767	validated
498e5e18-7443-4799-af81-6d829f819da6	498e5e18-7443-4799-af81-6d829f819da6/8d6d462b-bf64-4d73-bcdc-cb1e20961a74.rna_seq.augmented_star_gene_counts.tsv	15a59d024d029ae58077576c0fa6abfb	4240307	validated
49a6de74-9360-4347-a594-d64d5aa5ce9e	49a6de74-9360-4347-a594-d64d5aa5ce9e/e1e79392-73f2-4a23-961e-19dc6a315b22.rna_seq.augmented_star_gene_counts.tsv	6650e5e415661ab3c553a2f38a05db8b	4213292	validated
4a152654-5dac-461e-a760-ebcf379b437b	4a152654-5dac-461e-a760-ebcf379b437b/e3ed5345-951a-4bcf-9801-5935494b6bab.rna_seq.augmented_star_gene_counts.tsv	96e8d06e66b0b6f6f528e1e430dcbae3	4234292	validated
4b71a25a-f25b-4804-8b46-4e90bbbd839b	4b71a25a-f25b-4804-8b46-4e90bbbd839b/24672322-7234-4bdd-b78a-378315ea38e4.rna_seq.augmented_star_gene_counts.tsv	3afd8fc5f1bf16334364d4f6f290c287	4218837	validated
4beaecff-c266-41a3-981a-27d9b049196b	4beaecff-c266-41a3-981a-27d9b049196b/934a9544-1fd3-4aac-9e5c-90a266d1f125.rna_seq.augmented_star_gene_counts.tsv	c62dca927c7970c1974894a9da69d84a	4232236	validated
4c98cba9-9640-4e1f-8ae0-292b5d74f8c1	4c98cba9-9640-4e1f-8ae0-292b5d74f8c1/2fec6abe-0299-45e4-9570-638e6b3266e4.rna_seq.augmented_star_gene_counts.tsv	3c022713d37b12b2c1f8ad0d99289db7	4220547	validated
4cedcaf0-2806-4f70-98bd-a3a9053e79a4	4cedcaf0-2806-4f70-98bd-a3a9053e79a4/602893fe-90d1-4ffd-8d8c-2380d098dae3.rna_seq.augmented_star_gene_counts.tsv	5406a5dbb464fa4e0c2813badc7819a1	4227028	validated
4d356fe2-d8c0-4e7a-bc54-98887c7d0847	4d356fe2-d8c0-4e7a-bc54-98887c7d0847/4ecaeb4e-2ca9-48d2-b2ca-95e6a2edd050.rna_seq.augmented_star_gene_counts.tsv	62d2d1cdba5f0156e91387bd45c32b40	4213363	validated
4d99171a-0545-4eb4-b99a-ee0d4db75920	4d99171a-0545-4eb4-b99a-ee0d4db75920/5ee1b32a-49cb-416e-8cf8-b3d9f05489a3.rna_seq.augmented_star_gene_counts.tsv	55360a51fde0f11314a82a9c19adb5b5	4265791	validated
4db5b08c-f015-4cd3-b0ce-3bdb4d124b15	4db5b08c-f015-4cd3-b0ce-3bdb4d124b15/bc146387-de22-4f33-af43-f83e771ef193.rna_seq.augmented_star_gene_counts.tsv	6916a89d2e3839219c1ec91fe4f466fb	4234970	validated
4e8b592f-d4ac-488c-94e4-a07387ec9724	4e8b592f-d4ac-488c-94e4-a07387ec9724/c7f6dc95-fe4a-4e0f-a7d1-e7e85e2c18fe.rna_seq.augmented_star_gene_counts.tsv	b56a27d1a0638b87d85e76fb22d4065c	4242253	validated
4f21ab62-06c5-4b62-b709-2134ef0247d5	4f21ab62-06c5-4b62-b709-2134ef0247d5/306fe8c5-ecf5-413c-8cd7-a7d842fdda7a.rna_seq.augmented_star_gene_counts.tsv	ec541e7e0d3b70cf2f30ba14ab832b4b	4248174	validated
4f9f672d-2d55-4500-a2ae-509b50fc134d	4f9f672d-2d55-4500-a2ae-509b50fc134d/36c42169-c332-4aab-918c-9d6f032cc660.rna_seq.augmented_star_gene_counts.tsv	354ab588ab9ccaa83fbafb9061062693	4246517	validated
51175a4e-4f07-4670-9e14-4faf0c1d0ba5	51175a4e-4f07-4670-9e14-4faf0c1d0ba5/f2093934-a585-49a7-a01a-8062cefbcbad.rna_seq.augmented_star_gene_counts.tsv	4492f111fc07e98c95f29c7590a3e76c	4218183	validated
51526f32-bbcd-438b-af02-1ee4572d3504	51526f32-bbcd-438b-af02-1ee4572d3504/0b9e25c3-6522-411f-aa7d-362f1c77c3d6.rna_seq.augmented_star_gene_counts.tsv	989a7ffc6fccf0db5f90b17b670d18f1	4218969	validated
51a41e15-b4aa-414d-97df-5ea3b2311a8f	51a41e15-b4aa-414d-97df-5ea3b2311a8f/62189a0b-074f-444b-803c-ab89947dbc5e.rna_seq.augmented_star_gene_counts.tsv	571581fdd17f8fef4cd21499bc4e1286	4239731	validated
52ecadbc-442a-45c4-8f50-46ddbf019f25	52ecadbc-442a-45c4-8f50-46ddbf019f25/2b8b5505-2698-4d51-b18b-7ee06f327617.rna_seq.augmented_star_gene_counts.tsv	87656b28047cde5ec995084d02a37fc3	4248618	validated
532690cb-760c-480d-902c-2aaf768d28c5	532690cb-760c-480d-902c-2aaf768d28c5/8f3eacc0-1fd4-4c63-ac67-159b18b4cb96.rna_seq.augmented_star_gene_counts.tsv	e8bb60143326f2bdf9028ca320a6820b	4230265	validated
5346db5a-6468-45c0-bf01-e0cd60b31365	5346db5a-6468-45c0-bf01-e0cd60b31365/f24a1545-e403-48ad-a629-b3a620edacba.rna_seq.augmented_star_gene_counts.tsv	60d84665869b8493eec9b147ee938da3	4213768	validated
540d3370-ee6b-41df-9670-650800b9596a	540d3370-ee6b-41df-9670-650800b9596a/a7ce5d99-7b58-4c06-b322-424a81a4a5c2.rna_seq.augmented_star_gene_counts.tsv	dece9533c802ce9418f2e555949d2725	4235015	validated
545e71df-0c44-4d78-ab21-c7a570528c4f	545e71df-0c44-4d78-ab21-c7a570528c4f/309ec9ca-a312-48a7-bd67-cb7987464ccd.rna_seq.augmented_star_gene_counts.tsv	1ca1c9effe95843d38e18865802156ba	4241155	validated
54991bf3-8da2-4bbd-a101-b9a7a038a05a	54991bf3-8da2-4bbd-a101-b9a7a038a05a/8225d29e-2cd9-4bf8-bb0b-d09dfc9d50db.rna_seq.augmented_star_gene_counts.tsv	40d2476327a0ea6ab11a020af05cfe4b	4239850	validated
54d3e578-c36e-4a04-b3b8-d6e40de39c6a	54d3e578-c36e-4a04-b3b8-d6e40de39c6a/65624a21-6b3a-46e1-bc5d-1fd0a071cb52.rna_seq.augmented_star_gene_counts.tsv	3d2262dce9a10868466a0d3e3605b40b	4242319	validated
5581bfdc-8192-4e79-bf83-0c61d504dc62	5581bfdc-8192-4e79-bf83-0c61d504dc62/ae83a2ed-c86a-4b1a-bec5-d477568f67b9.rna_seq.augmented_star_gene_counts.tsv	f2478b3ca6db51847a943b6ad7807b7a	4218904	validated
5595d7c4-5d84-4e45-92d6-b51bcbc87204	5595d7c4-5d84-4e45-92d6-b51bcbc87204/ffcb88ea-de07-4d79-9676-f4438a50f39b.rna_seq.augmented_star_gene_counts.tsv	d0d652a9dcec8840f2b8c84d12ad6cf3	4222951	validated
55e88914-7b3c-4eb8-91ac-9a249e47c9e9	55e88914-7b3c-4eb8-91ac-9a249e47c9e9/b0ebb3db-6e9f-45bb-905b-e307a38adce8.rna_seq.augmented_star_gene_counts.tsv	57c08321c32c4593b2381b70e0d15e5f	4236457	validated
560f0fec-b04d-40f2-b575-b9dde46fa704	560f0fec-b04d-40f2-b575-b9dde46fa704/6e56e291-56d8-4b85-a469-9ac165467aaf.rna_seq.augmented_star_gene_counts.tsv	97f7746fd9c28ebd0a8395064d98fa18	4234461	validated
56bf7d6b-f075-4548-9d5d-452358d1018d	56bf7d6b-f075-4548-9d5d-452358d1018d/72226af9-36ea-43a4-a63f-e644dd8ef981.rna_seq.augmented_star_gene_counts.tsv	1ea0f39a05f7eb3299acfa9b00e987fe	4239736	validated
57b8b640-efcf-426f-bc01-82c4c58ff02c	57b8b640-efcf-426f-bc01-82c4c58ff02c/c5eccc1c-e821-4ceb-85ac-523347b8f1ab.rna_seq.augmented_star_gene_counts.tsv	c90f5817ca3ae7cf29adffa584d290f1	4238778	validated
5839225c-030d-4435-83ba-5f8db75b9158	5839225c-030d-4435-83ba-5f8db75b9158/343caf6f-41d3-4a39-b94f-ccc8d7764470.rna_seq.augmented_star_gene_counts.tsv	8e989aa53a63dcf80eea5e62e199bfcf	4251868	validated
58508378-0fc5-45f9-bf10-1cb171c3e662	58508378-0fc5-45f9-bf10-1cb171c3e662/47d15ee4-3671-45b6-85d1-b6c705c9255a.rna_seq.augmented_star_gene_counts.tsv	9b8d8e405a48a3c1ce1e1a5900ad992a	4257712	validated
586d971a-7150-4a98-bb9b-68695f6a8a7d	586d971a-7150-4a98-bb9b-68695f6a8a7d/1df91061-09ef-4a50-b484-1373da8f9d48.rna_seq.augmented_star_gene_counts.tsv	faa371b587ceafc83f18ef79439266b4	4212121	validated
5916b276-8e9d-41e6-8c41-3030c48cbdce	5916b276-8e9d-41e6-8c41-3030c48cbdce/84fa87db-9895-44aa-89b6-d0e8339d5d71.rna_seq.augmented_star_gene_counts.tsv	aa60a921c1e8097d0ebcf7e5c160145a	4244219	validated
59ad9fc4-6584-4d95-b4d0-2b2b99b85efa	59ad9fc4-6584-4d95-b4d0-2b2b99b85efa/eefb7c54-5aa1-4c03-a671-9871d5275bf1.rna_seq.augmented_star_gene_counts.tsv	7ef654d96badf4324a51f1f3076d73df	4228390	validated
59fadaa4-90c8-4f4c-8a34-3b055a1f73a6	59fadaa4-90c8-4f4c-8a34-3b055a1f73a6/203ee845-d377-4d92-aa27-127b634cc01c.rna_seq.augmented_star_gene_counts.tsv	6f8c8f58d003fe7524cd9fdb83569f0f	4220967	validated
5aa5487c-3782-4a9f-9b55-72f9d7d94684	5aa5487c-3782-4a9f-9b55-72f9d7d94684/58c2b884-0ddc-4bb8-bbbc-344bb3a8ec28.rna_seq.augmented_star_gene_counts.tsv	161e35007c99a8923bee429f0ebb8d80	4229210	validated
5aeaa0ca-e8f3-494d-a6a2-e4f3d58074ba	5aeaa0ca-e8f3-494d-a6a2-e4f3d58074ba/8d350a34-5580-4dc9-b84e-48ac91a01078.rna_seq.augmented_star_gene_counts.tsv	88ba424a604db3864a97685925320064	4232022	validated
5bd14c65-859a-4e3c-ba5b-225ecb2a8f56	5bd14c65-859a-4e3c-ba5b-225ecb2a8f56/a8f7fe2a-21f9-4a6d-8395-400ab1e1ddf3.rna_seq.augmented_star_gene_counts.tsv	5ee12868191ecde687ac3642da0b5483	4223370	validated
5c773161-8a5d-4d0d-93b7-0f7d584350c8	5c773161-8a5d-4d0d-93b7-0f7d584350c8/cdf8a299-4e01-4334-8e08-ba983e5c86e6.rna_seq.augmented_star_gene_counts.tsv	588d3df5cedbac15ea2fb68274f4776a	4224456	validated
5cd79afa-f5de-4f1a-aa52-d9c7a63c67c8	5cd79afa-f5de-4f1a-aa52-d9c7a63c67c8/ccb07e32-2fd5-45ee-aa7d-a02717a7e6b5.rna_seq.augmented_star_gene_counts.tsv	6d0d8d0c3cde138f202f7d4431a9cd7a	4238648	validated
5d248c5c-e008-4510-bdef-2417b97c864c	5d248c5c-e008-4510-bdef-2417b97c864c/c8a1d7fa-8aca-4a41-a937-fb98f255d12b.rna_seq.augmented_star_gene_counts.tsv	4d076d23089899c8bacc347612e8ded3	4225501	validated
5e5d8a76-04b4-4946-8715-6b61ac46783f	5e5d8a76-04b4-4946-8715-6b61ac46783f/c5e802f3-95a1-49c6-a818-ceddefdc9b45.rna_seq.augmented_star_gene_counts.tsv	f059fe3dcbc4712680728ff676f85e47	4238484	validated
5ecf522e-b9e0-4499-8e48-df0a6fc88e59	5ecf522e-b9e0-4499-8e48-df0a6fc88e59/6c31190a-8516-481e-954a-a8e6fbc23411.rna_seq.augmented_star_gene_counts.tsv	e8195fc85e64d5a63794d8a0b0c28b8b	4233222	validated
60832867-d7b9-4749-a536-847f46299e07	60832867-d7b9-4749-a536-847f46299e07/fabd0620-598b-498f-8308-59c6a1ac214d.rna_seq.augmented_star_gene_counts.tsv	8507010b4f58011f0781e7a5145cff8a	4220452	validated
60c2f887-6ef8-46f4-83e0-98186ac62ad0	60c2f887-6ef8-46f4-83e0-98186ac62ad0/97b2a851-6fec-4283-a666-58245018f90d.rna_seq.augmented_star_gene_counts.tsv	feac67ef262d9df57e4d907c12d7a8b9	4236620	validated
61e0673f-1e54-4e53-bab3-80117d5f8841	61e0673f-1e54-4e53-bab3-80117d5f8841/0ecff25f-1ab5-446e-94de-c7ee10f1475a.rna_seq.augmented_star_gene_counts.tsv	549c4a184b92eaab7e9ae64203b1b379	4222763	validated
62162b44-2b73-4125-beda-4d238da07b57	62162b44-2b73-4125-beda-4d238da07b57/e3386c41-2cf3-4c92-a849-f9da60ac3b21.rna_seq.augmented_star_gene_counts.tsv	930d90388181795b59c85efe8ca4b93a	4257256	validated
627e89e2-8297-482b-9e59-2382e0e66da5	627e89e2-8297-482b-9e59-2382e0e66da5/e8ca791a-3a3a-4d64-b1c2-9e71a57a75d1.rna_seq.augmented_star_gene_counts.tsv	a2d7ffd2a2930fecb5579e39f147c323	4241597	validated
63c812a4-c084-4689-876a-a34db611aeef	63c812a4-c084-4689-876a-a34db611aeef/e744a035-3ae3-4c6e-b8f8-a2cc6dba0871.rna_seq.augmented_star_gene_counts.tsv	e8e683071d51ad8ad5e87f4de1880476	4234497	validated
645e996a-b069-478d-b1ca-7764d5134581	645e996a-b069-478d-b1ca-7764d5134581/fdf8ce16-7a81-4693-bde9-413757330d0a.rna_seq.augmented_star_gene_counts.tsv	aabfe78d5676a33d19d67032fec38edf	4243390	validated
64875e7b-c609-4f64-b2ab-283bdbbf0543	64875e7b-c609-4f64-b2ab-283bdbbf0543/4c43e2b4-becb-4b65-b021-8c09d31dc9c7.rna_seq.augmented_star_gene_counts.tsv	71704a49b2cd7dac2868ead679e6cc6a	4220958	validated
65b5577d-5de3-45b2-8e3a-39a0b4ae01f1	65b5577d-5de3-45b2-8e3a-39a0b4ae01f1/7037dd53-bf1c-4d91-8a80-9bc608e1efa0.rna_seq.augmented_star_gene_counts.tsv	e2a9d16ad77677cf201d77534c5b7dd1	4234345	validated
65ddebff-ab5c-4d45-967b-74f211274363	65ddebff-ab5c-4d45-967b-74f211274363/8123eafd-3824-45ca-8f6a-76b5aca39d13.rna_seq.augmented_star_gene_counts.tsv	459e1e364103016d61ce3681d5a76ad6	4227713	validated
66d069a4-5e9d-466d-b2e4-0f99369c359b	66d069a4-5e9d-466d-b2e4-0f99369c359b/c636d181-7107-4c2c-ab2f-ca214a16a8ad.rna_seq.augmented_star_gene_counts.tsv	4127c555e212c0b75a65f1eb7dd47e46	4227385	validated
66db3c55-5648-44d5-893b-a3037e1c2f9d	66db3c55-5648-44d5-893b-a3037e1c2f9d/7fc94e9c-ba0d-439d-8428-bd87c9307702.rna_seq.augmented_star_gene_counts.tsv	d6553486e4539ff8e8ab9aef5be8b2b5	4252734	validated
670c590f-ab3a-4da6-a725-21ab5ae09286	670c590f-ab3a-4da6-a725-21ab5ae09286/de649e76-27a1-46c0-9bca-0449c83034d6.rna_seq.augmented_star_gene_counts.tsv	0fc7b22e4a6a1fcdaf5b1a5953e6ce23	4230458	validated
676db5bd-e3c3-4bc6-ac5c-0240f2a9278a	676db5bd-e3c3-4bc6-ac5c-0240f2a9278a/8b4d1187-0191-4eb5-a9dd-b959d719da23.rna_seq.augmented_star_gene_counts.tsv	8575694c90701358af762a378315c185	4237914	validated
677f2370-e186-4842-b410-345a07c0fdad	677f2370-e186-4842-b410-345a07c0fdad/69642244-6f3d-4599-9caf-a7410170fdfe.rna_seq.augmented_star_gene_counts.tsv	2b265c8210d8f4f51f547faa46218607	4227479	validated
683d0af9-e330-4d12-9dcd-28f0fcd30678	683d0af9-e330-4d12-9dcd-28f0fcd30678/ec8a4bb0-6eda-4e6f-bc72-8dd20bf4247c.rna_seq.augmented_star_gene_counts.tsv	590d5796cefb580bfd26d115caa3f1a1	4230071	validated
698cc2fb-8b17-4b82-938d-835f703fe850	698cc2fb-8b17-4b82-938d-835f703fe850/1fd7b6a0-cb2c-4357-997b-736fcd04c225.rna_seq.augmented_star_gene_counts.tsv	bae8bb1001eee54e45443f05a9053cdf	4216325	validated
6a06c38c-e1a8-4fcd-a42c-0cec39d75e93	6a06c38c-e1a8-4fcd-a42c-0cec39d75e93/36331356-495b-4b6f-a500-bcaebbfcdf8d.rna_seq.augmented_star_gene_counts.tsv	69f25a458d3556e1f9da8a695e6dd5c9	4235422	validated
6a88deba-d856-47ec-8fdd-0fa4fcec1c46	6a88deba-d856-47ec-8fdd-0fa4fcec1c46/a264715f-eb35-4dd0-b246-219c7aed849b.rna_seq.augmented_star_gene_counts.tsv	93c5f4bb46bdf6a01bb3b31139b26cb2	4212580	validated
6a8f129f-936b-40ff-a631-bf3df5473456	6a8f129f-936b-40ff-a631-bf3df5473456/73a70b90-303e-4b69-8fa2-70e1c9c02402.rna_seq.augmented_star_gene_counts.tsv	198693eab160e44de2ae3930a3b46bec	4243661	validated
6b3b49fb-5c2a-4906-bc17-1710e0f823d5	6b3b49fb-5c2a-4906-bc17-1710e0f823d5/60ec8fd8-1b88-49c5-bcfd-7ac3dd870d0e.rna_seq.augmented_star_gene_counts.tsv	9b9cfc3737ca3d4e6fce9da50c925b79	4241928	validated
6b746dee-fb0c-46e8-a27b-2d6816c63490	6b746dee-fb0c-46e8-a27b-2d6816c63490/d10fc0ef-df39-4aad-bc02-abddb8b92566.rna_seq.augmented_star_gene_counts.tsv	7dec9d79370f05901c8652aa53890933	4226745	validated
6bc46915-4f60-4553-8db9-e136df580a54	6bc46915-4f60-4553-8db9-e136df580a54/0c669bd1-bc55-4914-b178-787886a607c6.rna_seq.augmented_star_gene_counts.tsv	963f0c7884e9e09ea03b08c1df0b4910	4245237	validated
6ca2f84e-afd4-4017-9e8c-2a1d82b65b79	6ca2f84e-afd4-4017-9e8c-2a1d82b65b79/fa71cd1d-2e9c-4ca6-887a-17050776163a.rna_seq.augmented_star_gene_counts.tsv	efe33dc251a02a0053593a68ca89c3cb	4253153	validated
6cffeba2-09ae-44eb-8299-f16c1caba2cc	6cffeba2-09ae-44eb-8299-f16c1caba2cc/3f3cca50-7927-44c9-8c1c-34b4de9bd3e8.rna_seq.augmented_star_gene_counts.tsv	0a955fee951e9e7c20247f35fb3cca7f	4234083	validated
6d492b0e-8e87-43d7-b9cb-7a57eca9494f	6d492b0e-8e87-43d7-b9cb-7a57eca9494f/5dc073f5-60f5-40a6-ae0a-4853f9a398c4.rna_seq.augmented_star_gene_counts.tsv	2c3bc98232cf808d00c8694dd773115e	4245952	validated
6e051237-5800-4b19-b95c-ed8409c5b6a0	6e051237-5800-4b19-b95c-ed8409c5b6a0/8fec1bf2-71f8-4989-bf2a-a24c3511fb37.rna_seq.augmented_star_gene_counts.tsv	7cb877bcf4ea94a7c5a253c4a4b98a20	4232178	validated
6e8f03bd-2f61-4afc-b104-b4a512cb3a10	6e8f03bd-2f61-4afc-b104-b4a512cb3a10/14ce5045-6529-4ef0-aa06-5eb47b45c354.rna_seq.augmented_star_gene_counts.tsv	4ee3be9b4c25274c466f7e916228d9d0	4248111	validated
6f274dde-6b58-4ef3-8407-450bb3258a78	6f274dde-6b58-4ef3-8407-450bb3258a78/a563979a-36fe-4faf-97de-ecd02e5e342c.rna_seq.augmented_star_gene_counts.tsv	d954178809c2b4ff71ac21921e60f494	4231342	validated
6f4576f3-571b-4e51-85d1-78ffeb174303	6f4576f3-571b-4e51-85d1-78ffeb174303/c6b551d0-8a78-4d28-a388-e1d8a810aebb.rna_seq.augmented_star_gene_counts.tsv	21f14948ecbaff7aedae5816c7058271	4243548	validated
6f61614f-6903-4ca9-ad1c-1055d67b6780	6f61614f-6903-4ca9-ad1c-1055d67b6780/ce182655-39dc-4b16-b102-1942b2a07602.rna_seq.augmented_star_gene_counts.tsv	05b7f1189d0cd6862052bbbf066dea16	4224937	validated
6f920efc-b660-43cc-b969-8d445c252004	6f920efc-b660-43cc-b969-8d445c252004/b3f3bcd1-f02f-4d3d-849c-41575b87b4f7.rna_seq.augmented_star_gene_counts.tsv	ffbf1803182e21ca3b179e7f63405b59	4224646	validated
70148228-2225-426d-998c-bc5fa1443881	70148228-2225-426d-998c-bc5fa1443881/92275d6d-2116-4210-bc88-2939860ce511.rna_seq.augmented_star_gene_counts.tsv	0a6fef746cce7e097cc978fe11c252fd	4235089	validated
716e7829-401e-42de-b8c4-a07ca3e275cc	716e7829-401e-42de-b8c4-a07ca3e275cc/61e46319-65ba-404a-86c3-20c7fa0ca935.rna_seq.augmented_star_gene_counts.tsv	4d298bb7ababb19f44dcaff5b4127153	4206156	validated
748f006b-11dc-4a2f-b857-705e19b511a0	748f006b-11dc-4a2f-b857-705e19b511a0/cacadd9f-2a69-4086-a05b-d15cf16372a0.rna_seq.augmented_star_gene_counts.tsv	c38baf0a8976de5aadcf8cc1b8863696	4228537	validated
74c60b29-cbf2-4398-aae0-372561a98682	74c60b29-cbf2-4398-aae0-372561a98682/de5003e4-844c-4b73-9c5e-1dec181bec9e.rna_seq.augmented_star_gene_counts.tsv	0b809421bc9018fb03462dd15302a05d	4233490	validated
74e5163f-20ef-4858-8cfd-b28a00b933d1	74e5163f-20ef-4858-8cfd-b28a00b933d1/3c8cf880-9778-400b-a69e-5b46b1b2d3c0.rna_seq.augmented_star_gene_counts.tsv	22b17b8ea2c1a742977af25a87708e52	4230428	validated
7523828a-8a62-4d05-bb1d-8015e7622736	7523828a-8a62-4d05-bb1d-8015e7622736/3c3fac50-783f-4c75-b969-79641dd1ccc9.rna_seq.augmented_star_gene_counts.tsv	940240d1ee26def13d5042b8f2d3d69d	4218644	validated
75d632c1-2a57-4a2b-850e-42a879fabe87	75d632c1-2a57-4a2b-850e-42a879fabe87/5bde2772-cadc-44cc-a05b-62f611aa07b5.rna_seq.augmented_star_gene_counts.tsv	b40701421bb4a20113dd98eaf3199187	4241097	validated
762ea2fc-6b8d-4d68-9b2a-98a40b584065	762ea2fc-6b8d-4d68-9b2a-98a40b584065/9f9f60d1-0236-46bb-a5af-d717f15aa339.rna_seq.augmented_star_gene_counts.tsv	905db25a05222dc151da0b97a09039ee	4232968	validated
77fd28e9-00a8-42fe-b10e-42826bbcf0ae	77fd28e9-00a8-42fe-b10e-42826bbcf0ae/06a7b943-06b6-498b-86de-0f71a2f994b5.rna_seq.augmented_star_gene_counts.tsv	6c71d3b2a029311c6f6952b5c8df9aba	4241647	validated
78129339-7b80-4dd6-bd93-2df9eed2bfce	78129339-7b80-4dd6-bd93-2df9eed2bfce/ae9a399e-e021-4385-bc31-29b239337960.rna_seq.augmented_star_gene_counts.tsv	be81e6e6561ebf1d86b566024bca526a	4224102	validated
78354679-491a-4177-af56-863fffbd7f23	78354679-491a-4177-af56-863fffbd7f23/99dc4373-0b82-4796-9344-3b006739df4b.rna_seq.augmented_star_gene_counts.tsv	c9fcad812c211ec62ca7d37e1b293d53	4221454	validated
796b5af5-3ea6-49e3-abc1-ea02ff426a00	796b5af5-3ea6-49e3-abc1-ea02ff426a00/50b9b2ed-dbc1-4d29-a5e1-6c85d16bc472.rna_seq.augmented_star_gene_counts.tsv	23b518e6bb4e0a248871330ce792358f	4233773	validated
79cbd304-58ee-450b-ba8b-7f0a41e5d298	79cbd304-58ee-450b-ba8b-7f0a41e5d298/732be737-29d9-430c-bc2b-60622d2c9f72.rna_seq.augmented_star_gene_counts.tsv	563a79208742d80392db0ac93123e7c2	4260193	validated
7a47ff36-fa81-4b90-b88c-93f67128570e	7a47ff36-fa81-4b90-b88c-93f67128570e/117bc3d7-7aa7-496a-a462-36023e2430e6.rna_seq.augmented_star_gene_counts.tsv	7d018db2060bf4daa1d920e6cbd1d6b4	4240117	validated
7a542299-ad43-4ea6-91a8-2597139e3250	7a542299-ad43-4ea6-91a8-2597139e3250/ec8e1c21-8498-427c-93c8-fccb54bf173d.rna_seq.augmented_star_gene_counts.tsv	86264e0483d0a4dc6d9d94e4c03b0286	4220077	validated
